"STATION","STATION_N","ROUTE","MP","NEG_AADT","POS_AADT","TOT_AADT","NEG_0000","NEG_0100","NEG_0200","NEG_0300","NEG_0400","NEG_0500","NEG_0600","NEG_0700","NEG_0800","NEG_0900","NEG_1000","NEG_1100","NEG_1200","NEG_1300","NEG_1400","NEG_1500","NEG_1600","NEG_1700","NEG_1800","NEG_1900","NEG_2000","NEG_2100","NEG_2200","NEG_2300","POS_0000","POS_0100","POS_0200","POS_0300","POS_0400","POS_0500","POS_0600","POS_0700","POS_0800","POS_0900","POS_1000","POS_1100","POS_1200","POS_1300","POS_1400","POS_1500","POS_1600","POS_1700","POS_1800","POS_1900","POS_2000","POS_2100","POS_2200","POS_2300","TOT_0000","TOT_0100","TOT_0200","TOT_0300","TOT_0400","TOT_0500","TOT_0600","TOT_0700","TOT_0800","TOT_0900","TOT_1000","TOT_1100","TOT_1200","TOT_1300","TOT_1400","TOT_1500","TOT_1600","TOT_1700","TOT_1800","TOT_1900","TOT_2000","TOT_2100","TOT_2200","TOT_2300","SUTRUCKS","CUTRUCKS"
"-0301",301,"0080",129.0,28099,28328,56427,239,159,124,106,149,334,785,1396,1677,1489,1500,1622,1716,1753,1875,2222,2391,2574,1930,1253,978,814,609,404,209,138,106,110,181,445,1207,1893,2152,1839,1663,1672,1672,1757,1856,1966,2115,2110,1520,1071,933,777,600,336,448,297,230,216,330,779,1992,3289,3829,3328,3163,3294,3388,3510,3731,4188,4506,4684,3450,2324,1911,1591,1209,740,0.167,0.1
"-0302",302,"0015",290.6,108372,103761,212133,1159,683,457,372,556,1646,3510,5073,5677,5404,5248,5725,6188,6574,7070,8135,8871,8419,7253,5579,5040,4395,3374,1964,759,464,345,439,847,2523,5537,5977,6226,6257,5892,6263,6413,6301,6588,7194,7272,6967,6433,4834,3805,3022,2132,1271,1918,1147,802,811,1403,4169,9047,11050,11903,11661,11140,11988,12601,12875,13658,15329,16143,15386,13686,10413,8845,7417,5506,3235,0.101,0.058
"-0303",303,"0091",45.24,4124,4211,8335,17,10,12,22,62,148,258,278,239,223,245,258,267,268,284,263,289,280,226,156,126,96,65,32,40,18,14,13,13,51,89,147,133,162,186,220,250,269,303,382,415,425,343,244,180,148,97,69,57,28,26,35,75,199,347,425,372,385,431,478,517,537,587,645,704,705,569,400,306,244,162,101,0.099,0.044
"-0304",304,"0089",499.81,1230,1246,2476,3,1,0,0,1,6,17,34,53,70,90,103,107,100,101,103,105,97,83,63,48,28,12,5,4,1,0,0,0,2,12,31,51,71,91,97,104,106,101,103,102,93,80,68,57,41,23,8,7,2,0,0,1,8,29,65,104,141,181,200,211,206,202,206,207,190,163,131,105,69,35,13,0.142,0.02
"-0305",305,"0024",8.064,1729,1763,3492,17,9,8,8,8,22,49,87,95,97,101,112,119,122,123,137,147,135,103,73,59,48,31,19,9,5,7,11,33,48,51,82,88,96,106,118,123,128,133,137,140,138,102,70,58,38,25,17,26,14,15,19,41,70,100,169,183,193,207,230,242,250,256,274,287,273,205,143,117,86,56,36,0.028,0.062
"-0306",306,"0015",267.841,83126,73240,156366,908,552,397,357,601,1408,2592,3800,4399,4163,4159,4397,4675,4874,5370,5997,6782,7070,5761,4316,3642,3080,2332,1494,656,413,297,313,603,1852,3457,4771,4929,3988,3608,3846,4049,4180,4551,5132,5452,5652,4400,3312,2766,2308,1652,1053,1564,965,694,670,1204,3260,6049,8571,9328,8151,7767,8243,8724,9054,9921,11129,12234,12722,10161,7628,6408,5388,3984,2547,0.092,0.072
"-0307",307,"0084",92.593,7684,7638,15322,52,41,42,56,110,220,337,425,425,428,455,476,491,500,527,570,595,559,436,317,245,179,120,78,61,46,41,51,85,174,292,355,385,399,426,457,477,506,556,595,625,589,457,339,278,212,143,89,113,87,83,107,195,394,629,780,810,827,881,933,968,1006,1083,1165,1220,1148,893,656,523,391,263,167,0.015,0.023
"-0308",308,"0040",21.579,2809,2804,5613,25,18,15,13,14,27,52,91,124,160,186,204,214,220,228,234,221,196,162,132,105,78,54,36,22,19,21,24,34,61,99,134,147,168,174,180,182,192,203,205,206,192,163,130,96,71,49,32,47,37,36,37,48,88,151,225,271,328,360,384,396,412,431,439,427,388,325,262,201,149,103,68,0.059,0.154
"-0310",310,"0015",389.341,6485,6476,12961,50,33,35,50,77,105,137,192,249,329,400,443,463,480,514,527,527,470,412,338,261,188,126,79,69,47,37,35,64,130,164,219,276,354,428,457,449,460,476,488,478,445,379,326,255,194,147,99,119,80,72,85,141,235,301,411,525,683,828,900,912,940,990,1015,1005,915,791,664,516,382,273,178,0.07,0.174
"-0312",312,"0006",182.39,6043,5981,12024,62,40,32,33,44,92,138,174,215,270,332,387,418,439,468,483,490,463,414,344,267,202,142,94,54,37,30,30,44,81,141,219,290,351,404,412,409,418,430,440,450,433,388,319,235,170,118,78,116,77,62,63,88,173,279,393,505,621,736,799,827,857,898,923,940,896,802,663,502,372,260,172,0.101,0.151
"-0313",313,"0015",187.083,8859,8851,17710,86,68,64,55,67,110,186,289,376,472,602,707,706,693,706,684,638,559,471,431,359,247,168,115,116,86,67,62,69,81,101,160,240,325,425,542,631,700,744,761,746,696,609,515,426,334,242,173,202,154,131,117,136,191,287,449,616,797,1027,1249,1337,1393,1450,1445,1384,1255,1080,946,785,581,410,288,0.078,0.217
"-0314",314,"0006",226.966,3923,4092,8015,32,27,25,28,48,69,84,120,168,216,249,271,291,308,311,314,306,275,227,182,144,106,75,47,49,36,24,22,28,42,80,132,194,237,280,308,302,295,302,305,297,267,228,207,178,124,92,63,81,63,49,50,76,111,164,252,362,453,529,579,593,603,613,619,603,542,455,389,322,230,167,110,0.16,0.237
"-0315",315,"0015",321.96,82703,83049,165752,521,348,304,460,981,2871,5226,5761,5692,4826,4464,4633,4709,4709,4900,5338,5509,5474,4718,3472,2947,2354,1572,914,891,555,374,326,480,999,2086,3204,3679,3804,4130,4544,4838,5211,5895,6871,7151,6881,5793,4432,3749,3246,2445,1465,1412,903,678,786,1461,3870,7312,8965,9371,8630,8594,9177,9547,9920,10795,12209,12660,12355,10511,7904,6696,5600,4017,2379,0.129,0.075
"-0316",316,"0089",402.695,20352,19689,40041,105,67,52,81,193,620,1342,1521,1373,1105,1047,1127,1161,1157,1205,1419,1514,1543,1154,813,697,533,342,181,184,101,63,51,91,196,495,948,1101,952,909,967,1007,1079,1242,1630,1890,1848,1556,1001,827,705,530,316,289,168,115,132,284,816,1837,2469,2474,2057,1956,2094,2168,2236,2447,3049,3404,3391,2710,1814,1524,1238,872,497,0.142,0.02
"-0317",317,"0210",4.166,3439,3375,6814,26,10,4,3,4,8,20,40,65,88,120,173,238,288,364,461,490,393,207,137,115,83,58,44,10,5,3,4,13,48,137,303,436,394,306,261,248,229,225,169,144,123,100,72,55,42,30,18,36,15,7,7,17,56,157,343,501,482,426,434,486,517,589,630,634,516,307,209,170,125,88,62,0.028,0.009
"-0318",318,"0080",161.501,7654,7266,14920,72,57,57,66,102,184,343,449,431,428,447,478,491,498,527,534,535,510,417,327,256,199,147,99,81,62,53,58,68,101,170,262,323,392,442,458,468,486,521,576,615,610,460,324,251,205,162,118,153,119,110,124,170,285,513,711,754,820,889,936,959,984,1048,1110,1150,1120,877,651,507,404,309,217,0.1,0.277
"-0319",319,"0189",13.342,9166,9024,18190,67,32,22,16,30,77,160,306,412,439,493,550,585,619,677,782,898,861,650,462,380,313,209,126,51,27,17,17,41,126,346,526,583,532,492,515,547,590,634,672,735,717,570,416,333,277,169,91,118,59,39,33,71,203,506,832,995,971,985,1065,1132,1209,1311,1454,1633,1578,1220,878,713,590,378,217,0.237,0.072
"-0320",320,"0039",13.243,4406,4428,8834,17,10,8,12,41,87,147,260,258,250,265,290,299,306,324,353,381,336,234,176,150,111,58,33,31,18,9,7,8,31,109,199,272,244,237,257,281,295,312,351,376,383,307,231,184,144,90,52,48,28,17,19,49,118,256,459,530,494,502,547,580,601,636,704,757,719,541,407,334,255,148,85,0.017,0.013
"-0321",321,"0006",149.65,732,758,1490,4,2,2,1,4,13,25,42,36,41,43,46,50,45,46,51,59,63,53,39,27,20,13,7,3,2,2,4,12,25,28,34,34,37,42,47,52,52,62,64,71,58,43,31,24,16,10,5,7,4,4,5,16,38,53,76,70,78,85,93,102,97,108,115,130,121,96,70,51,36,23,12,0.035,0.063
"-0324",324,"0491",9.0,1508,1542,3050,17,15,13,13,17,26,38,61,73,93,107,115,113,111,114,111,102,93,82,63,48,37,26,20,17,13,11,12,16,22,31,41,63,85,104,112,112,116,124,124,118,115,91,69,54,40,29,23,34,28,24,25,33,48,69,102,136,178,211,227,225,227,238,235,220,208,173,132,102,77,55,43,0.071,0.297
"-0325",325,"0089",377.45,12526,12484,25010,170,124,75,40,35,57,133,267,410,507,625,801,913,879,895,980,1162,1232,850,637,556,504,403,271,126,85,53,35,42,109,269,654,918,702,674,775,873,874,841,817,834,890,808,642,528,431,307,197,296,209,128,75,77,166,402,921,1328,1209,1299,1576,1786,1753,1736,1797,1996,2122,1658,1279,1084,935,710,468,0.083,0.017
"-0327",327,"0006",174.652,15771,15768,31539,103,63,57,78,166,439,706,1043,1059,871,868,934,971,943,991,1075,1081,1084,964,768,603,442,286,176,166,96,66,54,72,166,278,480,556,633,759,866,936,992,1101,1226,1374,1531,1293,980,793,649,432,269,269,159,123,132,238,605,984,1523,1615,1504,1627,1800,1907,1935,2092,2301,2455,2615,2257,1748,1396,1091,718,445,0.066,0.064
"-0329",329,"0089",412.398,14543,14630,29173,171,112,65,48,77,146,275,609,706,677,796,950,1053,1045,1052,1113,1143,1112,893,741,634,522,358,245,170,102,64,51,69,167,256,517,614,642,745,903,1020,1038,1088,1135,1192,1201,1019,797,672,531,382,255,341,214,129,99,146,313,531,1126,1320,1319,1541,1853,2073,2083,2140,2248,2335,2313,1912,1538,1306,1053,740,500,0.142,0.02
"-0332",332,"0186",6.186,23823,23918,47741,106,61,43,54,159,844,1761,2209,2153,1831,1525,1387,1484,1455,1386,1196,1123,1268,1322,813,624,499,333,187,213,118,70,50,54,108,313,762,856,889,1090,1428,1624,1560,1962,2304,2331,2217,1729,1377,1067,824,558,414,319,179,113,104,213,952,2074,2971,3009,2720,2615,2815,3108,3015,3348,3500,3454,3485,3051,2190,1691,1323,891,601,0.084,0.021
"-0333",333,"0071",21.26,22990,21056,44046,249,164,99,59,62,148,373,739,1048,1023,1146,1337,1488,1521,1606,1822,2017,1982,1646,1304,1094,943,680,440,182,114,71,50,87,281,779,1535,1817,1353,1167,1192,1242,1270,1246,1241,1306,1430,1369,1034,815,688,490,297,431,278,170,109,149,429,1152,2274,2865,2376,2313,2529,2730,2791,2852,3063,3323,3412,3015,2338,1909,1631,1170,737,0.056,0.01
"-0335",335,"0173",8.26,14210,15039,29249,134,82,55,37,40,75,191,375,471,484,605,777,894,909,1026,1269,1464,1502,1164,839,681,542,375,219,98,57,41,42,82,277,756,1196,1250,931,814,849,939,933,940,946,973,998,883,672,514,404,274,170,232,139,96,79,122,352,947,1571,1721,1415,1419,1626,1833,1842,1966,2215,2437,2500,2047,1511,1195,946,649,389,0.058,0.015
"-0340",340,"0080",118.42,38255,35645,73900,433,257,204,310,606,1225,2030,2351,2168,1943,1710,1799,2094,2214,2199,2673,2918,2782,2039,1687,1460,1399,1061,693,545,343,220,209,375,812,1540,2372,2465,1978,1923,1928,1909,2042,2146,2320,2580,2425,1737,1474,1400,1166,1041,695,978,600,424,519,981,2037,3570,4723,4633,3921,3633,3727,4003,4256,4345,4993,5498,5207,3776,3161,2860,2565,2102,1388,0.104,0.042
"-0348",348,"0015",341.25,59051,58064,117115,626,377,308,326,558,1152,1861,2784,2924,2918,3096,3328,3441,3690,4148,4861,4899,4582,3851,2860,2298,1860,1397,906,498,387,290,380,915,2286,3019,3369,3166,2827,2955,3269,3386,3511,3883,4186,4290,4117,3170,2441,2078,1709,1181,751,1124,764,598,706,1473,3438,4880,6153,6090,5745,6051,6597,6827,7201,8031,9047,9189,8699,7021,5301,4376,3569,2578,1657,0.071,0.098
"-0349",349,"0015",246.92,21769,22041,43810,199,135,109,95,146,288,487,730,891,1059,1247,1349,1386,1455,1579,1714,1818,1844,1542,1216,941,734,491,314,219,143,118,143,277,662,939,1165,1098,1057,1124,1239,1356,1423,1493,1621,1614,1555,1350,1076,878,681,488,322,418,278,227,238,423,950,1426,1895,1989,2116,2371,2588,2742,2878,3072,3335,3432,3399,2892,2292,1819,1415,979,636,0.08,0.122
"-0350",350,"0189",4.831,15242,15222,30464,138,64,33,24,50,147,277,671,877,798,763,866,972,942,982,1096,1224,1347,1116,847,719,593,444,252,114,54,30,22,42,155,350,716,1022,832,794,902,978,1011,1024,1134,1218,1266,997,788,651,576,347,199,252,118,63,46,92,302,627,1387,1899,1630,1557,1768,1950,1953,2006,2230,2442,2613,2113,1635,1370,1169,791,451,0.06,0.023
"-0351",351,"0215",12.381,54695,57239,111934,481,294,216,258,444,1221,2434,3402,3209,2509,2270,2541,2871,3046,3471,4189,4566,4537,3708,2703,2249,1929,1343,804,551,351,249,276,555,1479,2867,3854,3966,3262,2936,3005,3088,3214,3528,3947,4236,4231,3347,2439,2035,1674,1314,835,1032,645,465,534,999,2700,5301,7256,7175,5771,5206,5546,5959,6260,6999,8136,8802,8768,7055,5142,4284,3603,2657,1639,0.107,0.037
"-0353",353,"0215",18.732,58598,56094,114692,724,487,348,292,416,869,1731,2596,2907,2475,2421,2732,2938,3101,3793,5280,6471,6097,3934,2535,2103,1776,1538,1034,405,259,223,407,814,2248,4185,5250,4602,3101,2381,2416,2701,2871,3007,3437,3799,3679,2974,2183,1791,1588,1108,665,1129,746,571,699,1230,3117,5916,7846,7509,5576,4802,5148,5639,5972,6800,8717,10270,9776,6908,4718,3894,3364,2646,1699,0.07,0.041
"-0354",354,"0171",8.8,16069,15337,31406,198,128,86,62,65,145,283,471,578,627,749,934,1055,1082,1190,1377,1521,1518,1122,845,691,589,449,304,132,92,65,67,154,403,748,1024,967,843,822,902,1021,1026,1052,1008,1027,967,833,673,533,446,322,210,330,220,151,129,219,548,1031,1495,1545,1470,1571,1836,2076,2108,2242,2385,2548,2485,1955,1518,1224,1035,771,514,0.096,0.027
"-0355",355,"0171",0.9,8234,8571,16805,85,50,33,29,33,64,159,272,283,299,359,459,512,521,588,652,724,735,673,536,444,344,238,142,62,37,30,43,80,200,341,481,434,399,439,502,540,526,589,597,626,624,587,473,388,294,178,101,147,87,63,72,113,264,500,753,717,698,798,961,1052,1047,1177,1249,1350,1359,1260,1009,832,638,416,243,0.174,0.029
"-0362",362,"0089",498.231,1054,1242,2296,3,1,1,1,2,5,12,28,44,63,80,82,83,85,87,92,93,84,68,52,41,26,15,6,5,2,1,1,2,7,17,37,59,75,91,101,103,102,100,104,103,88,75,58,47,34,20,10,8,3,2,2,4,12,29,65,103,138,171,183,186,187,187,196,196,172,143,110,88,60,35,16,0.142,0.02
"-0363",363,"0091",19.899,12168,12375,24543,70,38,31,45,134,257,407,511,558,582,646,722,797,837,907,996,1041,1043,762,570,485,379,225,125,133,69,45,38,67,168,332,620,685,672,677,721,723,714,786,882,976,973,819,644,547,475,374,235,203,107,76,83,201,425,739,1131,1243,1254,1323,1443,1520,1551,1693,1878,2017,2016,1581,1214,1032,854,599,360,0.071,0.049
"-0382",382,"0014",1.589,1155,1158,2313,5,2,1,1,1,2,6,15,29,48,67,83,86,89,89,97,103,99,96,84,70,47,25,10,4,2,1,1,2,6,17,37,56,74,84,86,87,90,91,97,94,100,84,57,38,25,16,9,9,4,2,2,3,8,23,52,85,122,151,169,173,179,180,194,197,199,180,141,108,72,41,19,0.148,0.05
"-0402",402,"0009",1.415,13733,13838,27571,66,38,36,67,121,294,482,737,871,881,912,951,953,943,937,999,1020,995,808,570,409,312,207,124,105,66,50,43,57,131,308,493,622,671,747,850,931,1000,1065,1130,1169,1212,978,705,554,453,314,184,171,104,86,110,178,425,790,1230,1493,1552,1659,1801,1884,1943,2002,2129,2189,2207,1786,1275,963,765,521,308,0.095,0.029
"-0403",403,"0015",112.432,10800,10678,21478,137,107,89,85,80,98,151,247,368,478,594,735,835,860,871,870,831,768,658,559,496,408,282,193,116,91,83,86,96,122,174,265,386,522,672,777,835,875,891,873,825,738,629,518,411,308,227,158,253,198,172,171,176,220,325,512,754,1000,1266,1512,1670,1735,1762,1743,1656,1506,1287,1077,907,716,509,351,0.164,0.247
"-0405",405,"0021",104.31,794,794,1588,5,3,1,3,10,40,39,41,37,38,40,45,48,50,51,58,58,59,48,37,32,24,18,9,3,1,2,3,5,11,16,50,45,42,47,52,55,55,60,68,74,64,47,35,25,17,11,6,8,4,3,6,15,51,55,91,82,80,87,97,103,105,111,126,132,123,95,72,57,41,29,15,0.023,0.051
"-0406",406,"0071",16.337,13655,13055,26710,129,79,54,38,43,95,228,493,680,602,624,718,803,838,922,1123,1403,1512,1038,664,549,470,342,208,100,58,37,32,65,191,481,1044,1134,815,712,751,794,788,810,831,880,939,764,565,462,378,266,158,229,137,91,70,108,286,709,1537,1814,1417,1336,1469,1597,1626,1732,1954,2283,2451,1802,1229,1011,848,608,366,0.08,0.028
"-0407",407,"0068",38.593,13578,14172,27750,123,65,43,28,49,208,464,579,544,486,499,559,637,698,809,1106,1490,1499,1149,761,647,540,382,213,59,35,26,53,141,475,997,1331,1245,907,733,736,733,722,762,888,1006,1000,821,507,396,298,191,110,182,100,69,81,190,683,1461,1910,1789,1393,1232,1295,1370,1420,1571,1994,2496,2499,1970,1268,1043,838,573,323,0.055,0.032
"-0408",408,"0068",57.436,11708,11787,23495,134,113,76,62,88,196,341,481,568,550,623,733,799,782,834,954,1019,944,670,504,413,343,294,187,135,91,68,62,82,198,365,514,560,553,615,699,784,804,829,888,932,913,725,570,479,402,313,206,269,204,144,124,170,394,706,995,1128,1103,1238,1432,1583,1586,1663,1842,1951,1857,1395,1074,892,745,607,393,0.072,0.06
"-0411",411,"0089",51.37,1651,1785,3436,11,7,5,5,9,17,32,53,81,121,145,144,131,125,124,121,117,107,90,70,53,38,27,18,11,7,5,4,4,6,12,29,49,77,112,140,155,156,163,165,164,150,126,94,67,44,28,17,22,14,10,9,13,23,44,82,130,198,257,284,286,281,287,286,281,257,216,164,120,82,55,35,0.073,0.111
"-0412",412,"089A",0.01,2597,2537,5134,17,7,4,4,7,20,45,84,127,156,177,190,208,196,204,207,217,216,163,122,94,65,42,25,17,10,8,7,19,21,63,119,141,147,161,174,186,181,181,184,187,189,163,128,96,71,54,30,34,17,12,11,26,41,108,203,268,303,338,364,394,377,385,391,404,405,326,250,190,136,96,55,0.139,0.06
"-0414",414,"0095",0.225,345,384,729,1,0,0,0,0,2,8,11,19,25,28,29,29,28,27,25,24,22,19,16,12,10,7,3,1,0,0,0,0,1,4,7,11,18,23,29,34,37,38,37,35,32,26,19,14,10,6,2,2,0,0,0,0,3,12,18,30,43,51,58,63,65,65,62,59,54,45,35,26,20,13,5,0.108,0.17
"-0416",416,"0089",306.479,1433,1464,2897,11,6,3,3,4,8,18,36,53,63,73,76,80,87,100,117,139,153,131,98,71,52,33,18,7,3,5,8,23,69,84,88,79,87,95,98,100,100,103,107,103,91,70,51,39,28,17,9,18,9,8,11,27,77,102,124,132,150,168,174,180,187,203,224,242,244,201,149,110,80,50,27,0.025,0.034
