"STATION","STATION_N","ROUTE","MP","NEG_AADT","POS_AADT","TOT_AADT","NEG_0000","NEG_0100","NEG_0200","NEG_0300","NEG_0400","NEG_0500","NEG_0600","NEG_0700","NEG_0800","NEG_0900","NEG_1000","NEG_1100","NEG_1200","NEG_1300","NEG_1400","NEG_1500","NEG_1600","NEG_1700","NEG_1800","NEG_1900","NEG_2000","NEG_2100","NEG_2200","NEG_2300","POS_0000","POS_0100","POS_0200","POS_0300","POS_0400","POS_0500","POS_0600","POS_0700","POS_0800","POS_0900","POS_1000","POS_1100","POS_1200","POS_1300","POS_1400","POS_1500","POS_1600","POS_1700","POS_1800","POS_1900","POS_2000","POS_2100","POS_2200","POS_2300","TOT_0000","TOT_0100","TOT_0200","TOT_0300","TOT_0400","TOT_0500","TOT_0600","TOT_0700","TOT_0800","TOT_0900","TOT_1000","TOT_1100","TOT_1200","TOT_1300","TOT_1400","TOT_1500","TOT_1600","TOT_1700","TOT_1800","TOT_1900","TOT_2000","TOT_2100","TOT_2200","TOT_2300","SUTRUCKS","CUTRUCKS"
"-0420",420,"0191",77.531,2336,2284,4620,25,18,15,16,18,24,34,64,100,141,172,171,169,169,177,181,176,172,143,112,85,66,51,37,21,18,18,17,24,40,65,85,112,137,156,169,176,178,187,183,171,144,116,88,68,51,35,25,46,36,33,33,42,64,99,149,212,278,328,340,345,347,364,364,347,316,259,200,153,117,86,62,0.03,0.228
"-0424",424,"0191",355.61,915,960,1875,4,2,1,1,2,5,22,22,31,43,53,60,63,65,74,83,101,81,77,47,34,23,12,9,2,1,1,2,11,64,47,47,56,60,64,68,73,77,74,69,66,65,41,29,20,13,7,3,6,3,2,3,13,69,69,69,87,103,117,128,136,142,148,152,167,146,118,76,54,36,19,12,0.04,0.088
"-0425",425,"0040",111.561,4917,5335,10252,21,13,12,21,54,167,277,279,294,283,292,311,350,355,354,362,356,351,250,178,137,100,63,37,35,24,20,24,41,105,170,272,272,295,338,363,368,351,376,418,449,440,320,227,169,122,82,54,56,37,32,45,95,272,447,551,566,578,630,674,718,706,730,780,805,791,570,405,306,222,145,91,0.205,0.129
"-0430",430,"0030",80.704,236,230,466,1,1,0,0,1,3,7,12,14,18,17,17,17,17,17,16,15,15,13,11,9,7,5,3,1,1,0,0,1,2,4,6,10,12,14,17,18,19,21,21,20,18,14,11,8,6,4,2,2,2,0,0,2,5,11,18,24,30,31,34,35,36,38,37,35,33,27,22,17,13,9,5,0.042,0.195
"-0431",431,"0028",28.668,1176,1289,2465,14,9,7,8,12,19,28,45,53,63,68,75,75,78,81,87,93,86,74,63,52,39,28,19,16,7,6,8,14,29,37,47,70,81,91,93,95,94,97,98,96,87,71,50,40,28,18,16,30,16,13,16,26,48,65,92,123,144,159,168,170,172,178,185,189,173,145,113,92,67,46,35,0.14,0.247
"-0501",501,"0215",26.4,36782,38224,75006,252,185,185,330,626,1672,2938,3584,3099,2075,1588,1639,1742,1792,1902,2312,2402,2354,1771,1294,1052,916,655,417,430,289,194,211,345,790,1511,1798,1894,1728,1661,1733,1816,1999,2465,3410,4224,3948,2470,1522,1290,1051,870,575,682,474,379,541,971,2462,4449,5382,4993,3803,3249,3372,3558,3791,4367,5722,6626,6302,4241,2816,2342,1967,1525,992,0.075,0.089
"-0502",502,"0015",222.158,9763,9745,19508,89,75,64,63,87,153,244,351,452,580,733,790,765,763,771,729,670,568,500,457,346,234,161,118,148,105,83,73,76,95,115,162,239,332,430,549,653,732,795,823,824,780,704,603,502,403,304,215,237,180,147,136,163,248,359,513,691,912,1163,1339,1418,1495,1566,1552,1494,1348,1204,1060,848,637,465,333,0.044,0.196
"-0503",503,"0089",226.441,2667,2564,5231,21,13,13,16,25,50,78,126,139,143,167,194,214,201,191,197,195,189,152,113,89,68,43,30,31,17,14,11,20,33,46,82,115,122,136,162,191,192,190,198,206,202,166,133,108,84,62,43,52,30,27,27,45,83,124,208,254,265,303,356,405,393,381,395,401,391,318,246,197,152,105,73,0.139,0.14
"-0504",504,"0089",156.965,622,670,1292,2,1,2,1,3,8,14,23,32,40,45,49,51,50,52,52,49,43,34,25,20,13,8,5,3,2,1,1,1,3,9,18,28,39,49,53,54,55,57,58,56,52,41,30,23,17,12,8,5,3,3,2,4,11,23,41,60,79,94,102,105,105,109,110,105,95,75,55,43,30,20,13,0.097,0.164
"-0507",507,"0006",239.232,6271,6548,12819,53,39,33,35,60,83,139,203,270,307,357,410,461,479,490,523,528,498,394,303,238,172,120,76,63,46,34,36,48,109,177,311,357,367,420,469,480,471,470,475,457,434,366,301,256,186,129,86,116,85,67,71,108,192,316,514,627,674,777,879,941,950,960,998,985,932,760,604,494,358,249,162,0.096,0.149
"-0508",508,"0070",38.732,3140,3346,6486,39,30,25,26,29,42,64,102,134,160,191,223,241,241,236,236,235,221,184,145,118,97,71,50,36,26,24,25,40,56,80,115,144,176,212,236,250,259,260,253,239,225,189,152,126,98,73,52,75,56,49,51,69,98,144,217,278,336,403,459,491,500,496,489,474,446,373,297,244,195,144,102,0.068,0.253
"-0509",509,"0040",12.808,12626,12681,25307,49,32,29,38,96,282,682,1134,1075,855,780,785,786,793,838,865,832,784,604,423,345,258,170,91,114,69,49,37,43,84,215,420,543,586,635,701,743,803,900,1083,1281,1385,957,598,471,405,332,227,163,101,78,75,139,366,897,1554,1618,1441,1415,1486,1529,1596,1738,1948,2113,2169,1561,1021,816,663,502,318,0.119,0.071
"-0510",510,"0218",7.7,2144,2172,4316,15,7,9,7,9,58,38,64,99,106,99,125,132,135,140,171,166,207,164,129,106,80,48,30,14,6,6,6,12,39,99,120,124,138,116,142,145,131,132,153,153,159,161,108,87,62,40,19,29,13,15,13,21,97,137,184,223,244,215,267,277,266,272,324,319,366,325,237,193,142,88,49,0.102,0.108
"-0511",511,"1267",2.145,3011,2780,5791,12,5,2,4,16,34,85,234,270,211,164,184,195,179,190,220,203,207,193,140,116,77,45,25,18,7,4,3,4,16,34,100,121,114,116,151,192,178,190,233,265,329,222,156,131,104,57,35,30,12,6,7,20,50,119,334,391,325,280,335,387,357,380,453,468,536,415,296,247,181,102,60,0.078,0.106
"-0512",512,"0035",10.532,234,255,489,0,0,0,0,0,1,3,5,8,11,15,20,21,23,24,24,23,18,14,10,7,4,2,1,0,0,0,0,0,34,4,7,10,15,19,20,20,19,19,18,17,16,13,10,7,4,2,1,0,0,0,0,0,35,7,12,18,26,34,40,41,42,43,42,40,34,27,20,14,8,4,2,0.043,0.063
"-0513",513,"0015",76.32,11171,11038,22209,143,106,85,82,88,111,170,259,376,488,586,688,791,862,900,912,898,834,723,593,509,436,320,211,115,96,89,91,97,135,195,311,444,606,744,834,863,884,882,862,813,737,626,511,401,312,230,160,258,202,174,173,185,246,365,570,820,1094,1330,1522,1654,1746,1782,1774,1711,1571,1349,1104,910,748,550,371,0.122,0.219
"-0601",601,"0092",7.873,1118,1186,2304,10,5,2,1,1,2,6,13,22,32,42,55,66,76,89,100,106,106,94,90,81,62,35,22,5,3,1,1,2,13,27,35,45,57,67,77,90,99,102,103,103,98,90,66,44,29,19,10,15,8,3,2,3,15,33,48,67,89,109,132,156,175,191,203,209,204,184,156,125,91,54,32,0.013,0.02
"-0602",602,"0092",22.487,287,318,605,1,0,0,0,0,1,3,5,8,13,19,22,24,29,31,30,29,25,20,12,7,4,3,1,1,1,0,0,0,0,1,2,4,7,12,20,26,32,35,36,35,32,29,21,12,7,3,2,2,1,0,0,0,1,4,7,12,20,31,42,50,61,66,66,64,57,49,33,19,11,6,3,0.204,0.048
"-0605",605,"0224",8.92,16325,16122,32447,103,54,29,23,40,134,502,1148,1449,1236,1056,1109,1134,1090,1124,1105,1062,1052,869,627,508,394,302,175,125,86,47,26,38,87,210,514,676,766,910,1074,1176,1183,1321,1477,1530,1456,999,694,581,494,386,266,228,140,76,49,78,221,712,1662,2125,2002,1966,2183,2310,2273,2445,2582,2592,2508,1868,1321,1089,888,688,441,0.133,0.026
"-0606",606,"0248",2.561,9453,9545,18998,36,20,15,16,39,139,451,771,830,741,648,657,655,626,660,649,623,595,447,290,206,155,120,64,74,51,26,14,14,44,131,334,407,440,505,560,631,670,776,906,1005,1002,589,385,310,272,234,165,110,71,41,30,53,183,582,1105,1237,1181,1153,1217,1286,1296,1436,1555,1628,1597,1036,675,516,427,354,229,0.151,0.027
"-0609",609,"0167",1.25,4537,4526,9063,13,7,5,7,36,95,195,304,309,256,256,290,312,301,321,383,418,339,232,164,132,89,47,26,28,14,7,4,8,28,110,208,312,271,262,264,280,285,306,349,371,387,323,230,186,148,95,50,41,21,12,11,44,123,305,512,621,527,518,554,592,586,627,732,789,726,555,394,318,237,142,76,0.015,0.023
"-0611",611,"0015",258.6,54152,55072,109224,496,322,229,204,350,627,1255,1930,2210,2442,2745,3011,3201,3410,3838,4415,5020,5331,4059,2881,2287,1843,1251,795,422,280,240,299,603,1718,2778,3877,3737,2943,2842,3039,3241,3310,3489,3743,3758,3740,3128,2474,2037,1590,1105,679,918,602,469,503,953,2345,4033,5807,5947,5385,5587,6050,6442,6720,7327,8158,8778,9071,7187,5355,4324,3433,2356,1474,0.113,0.095
"-0612",612,"0015",331.071,67456,64252,131708,450,308,277,401,875,2534,4176,4108,4016,3566,3558,3847,3954,4038,4291,4669,4789,4636,3835,2835,2440,1893,1223,737,722,449,316,278,440,998,1866,2890,3226,3233,3399,3685,3852,4082,4520,4974,4646,4450,4364,3503,2880,2422,1872,1185,1172,757,593,679,1315,3532,6042,6998,7242,6799,6957,7532,7806,8120,8811,9643,9435,9086,8199,6338,5320,4315,3095,1922,0.085,0.069
"-0613",613,"0015",360.8,26998,26501,53499,225,152,139,175,377,750,1073,1288,1272,1328,1479,1616,1690,1773,1962,2066,2123,1972,1580,1234,1012,789,580,343,318,220,159,150,279,524,751,1010,1173,1365,1515,1595,1604,1690,1793,1981,2082,2004,1675,1357,1127,958,697,474,543,372,298,325,656,1274,1824,2298,2445,2693,2994,3211,3294,3463,3755,4047,4205,3976,3255,2591,2139,1747,1277,817,0.086,0.148
"-0614",614,"0084",36.64,5312,5154,10466,67,54,49,54,71,103,158,213,278,332,383,400,389,392,388,374,336,294,259,227,174,134,104,79,79,62,53,53,58,73,94,135,180,233,278,315,346,375,386,383,384,372,333,289,240,187,142,104,146,116,102,107,129,176,252,348,458,565,661,715,735,767,774,757,720,666,592,516,414,321,246,183,0.044,0.397
"-0616",616,"0015",314.29,87883,86408,174291,609,397,340,487,956,2823,5631,6730,6430,5392,4713,4837,4925,4889,5038,5358,5518,5590,5043,3710,3066,2532,1801,1068,993,642,424,361,519,1052,2187,3219,3761,3910,4165,4573,4871,5293,6052,7200,7667,7504,6041,4476,3833,3428,2631,1606,1602,1039,764,848,1475,3875,7818,9949,10191,9302,8878,9410,9796,10182,11090,12558,13185,13094,11084,8186,6899,5960,4432,2674,0.069,0.062
"-0617",617,"0215",5.53,33951,36678,70629,266,137,86,54,80,213,631,1606,2127,1730,1652,1842,2005,2045,2322,2795,3194,3296,2464,1686,1368,1118,764,470,171,91,58,67,192,797,1913,2958,2962,2285,1968,1995,2084,2116,2241,2397,2687,2953,2307,1441,1163,935,589,308,437,228,144,121,272,1010,2544,4564,5089,4015,3620,3837,4089,4161,4563,5192,5881,6249,4771,3127,2531,2053,1353,778,0.067,0.017
"-0619",619,"0201",10.6,22772,23641,46413,298,198,159,146,211,408,652,716,726,750,852,983,1147,1281,1636,2080,2286,2220,1738,1241,1037,885,679,443,151,122,121,211,506,1363,2181,2426,1844,1300,1148,1165,1188,1197,1256,1321,1312,1268,1054,767,607,514,381,238,449,320,280,357,717,1771,2833,3142,2570,2050,2000,2148,2335,2478,2892,3401,3598,3488,2792,2008,1644,1399,1060,681,0.12,0.047
"-0620",620,"0030",109.1,5311,5322,10633,25,15,14,20,48,123,181,270,285,270,280,320,380,415,409,440,440,430,285,211,178,139,82,51,36,18,13,19,29,70,127,283,330,312,316,376,403,360,378,409,474,472,298,199,147,113,84,56,61,33,27,39,77,193,308,553,615,582,596,696,783,775,787,849,914,902,583,410,325,252,166,107,0.111,0.039
"-0621",621,"0015",9.5,29733,28075,57808,263,173,151,149,223,495,814,1430,1723,1660,1770,1889,1995,2058,2100,2201,2214,2175,1837,1388,1101,872,633,419,279,207,176,181,214,376,666,1004,1255,1488,1713,1914,2019,2018,2060,2136,2176,2222,1667,1296,1094,879,626,409,542,380,327,330,437,871,1480,2434,2978,3148,3483,3803,4014,4076,4160,4337,4390,4397,3504,2684,2195,1751,1259,828,0.078,0.1
"-0622",622,"0165",9.35,11153,11122,22275,98,46,26,20,35,128,192,338,388,424,463,578,696,715,764,905,997,1147,955,726,595,462,283,172,56,28,19,27,69,200,373,712,808,734,633,678,729,684,690,771,812,835,719,548,406,304,185,102,154,74,45,47,104,328,565,1050,1196,1158,1096,1256,1425,1399,1454,1676,1809,1982,1674,1274,1001,766,468,274,0.078,0.015
"-0623",623,"0018",1.6,11839,11499,23338,67,35,23,28,63,194,308,618,737,712,759,829,899,895,875,861,818,798,663,512,442,338,224,141,78,43,32,26,35,78,207,412,577,652,742,854,900,856,854,885,912,943,743,550,441,326,217,136,145,78,55,54,98,272,515,1030,1314,1364,1501,1683,1799,1751,1729,1746,1730,1741,1406,1062,883,664,441,277,0.106,0.024
"-0624",624,"0067",0.944,11595,11841,23436,32,21,20,66,166,637,1398,1918,1456,721,413,401,421,448,466,573,599,587,409,267,216,185,112,63,95,55,32,28,55,146,322,397,430,408,390,412,465,547,783,1370,1866,1713,929,449,338,258,220,133,127,76,52,94,221,783,1720,2315,1886,1129,803,813,886,995,1249,1943,2465,2300,1338,716,554,443,332,196,0.083,0.025
"-0625",625,"0067",11.418,12953,14165,27118,38,24,27,80,205,770,1565,1865,1385,718,485,491,524,562,596,708,708,662,485,335,290,229,130,71,107,62,38,33,57,127,285,453,514,473,454,504,556,645,888,1607,2240,2190,1267,560,399,308,248,150,145,86,65,113,262,897,1850,2318,1899,1191,939,995,1080,1207,1484,2315,2948,2852,1752,895,689,537,378,221,0.118,0.022
"-0626",626,"0073",35.153,17142,16340,33482,166,81,50,36,58,272,521,522,524,571,634,754,889,967,1090,1336,1634,1824,1597,1109,936,758,520,293,54,31,30,64,203,621,1213,1502,1281,1052,913,921,922,868,922,1050,1076,1126,852,592,442,316,186,103,220,112,80,100,261,893,1734,2024,1805,1623,1547,1675,1811,1835,2012,2386,2710,2950,2449,1701,1378,1074,706,396,0.136,0.072
"-0627",627,"0154",13.004,32221,34379,66600,312,200,136,170,322,686,1298,1695,1618,1425,1338,1445,1594,1705,2022,2559,2964,2988,2406,1613,1328,1089,809,499,250,153,142,192,383,1099,2121,2638,2606,1856,1507,1601,1661,1699,1862,2293,2597,2587,2192,1529,1242,1025,725,419,562,353,278,362,705,1785,3419,4333,4224,3281,2845,3046,3255,3404,3884,4852,5561,5575,4598,3142,2570,2114,1534,918,0.126,0.027
"-0628",628,"0215",28.55,20001,20002,40003,166,117,118,217,400,968,1413,1350,1216,1074,935,983,1068,1080,1113,1263,1313,1286,1079,844,700,598,427,273,278,184,124,125,194,360,644,922,1065,1032,1008,1060,1064,1130,1264,1549,1813,1761,1232,885,785,633,531,359,444,301,242,342,594,1328,2057,2272,2281,2106,1943,2043,2132,2210,2377,2812,3126,3047,2311,1729,1485,1231,958,632,0.077,0.108
"-0629",629,"0015",304.0,110072,112285,222357,1279,875,589,462,660,1715,3914,5927,6579,5928,5858,6339,6693,6934,7479,7925,7610,7125,6462,5277,4673,4276,3375,2118,996,628,474,545,981,2640,5206,6640,6862,6486,6118,6378,6625,6778,7049,7527,7695,7491,7038,5428,4430,3815,2809,1646,2275,1503,1063,1007,1641,4355,9120,12567,13441,12414,11976,12717,13318,13712,14528,15452,15305,14616,13500,10705,9103,8091,6184,3764,0.063,0.04
"-0630",630,"0015",296.4,132843,130273,263116,1411,875,600,526,910,2385,4857,7182,7848,7151,6835,7373,7760,8146,8750,9461,9740,9437,8328,6537,5679,4938,3795,2319,1057,646,506,577,1072,3175,6722,7694,7780,7532,7159,7540,7770,7843,8128,8697,8862,8705,8170,6201,5152,4353,3138,1794,2468,1521,1106,1103,1982,5560,11579,14876,15628,14683,13994,14913,15530,15989,16878,18158,18602,18142,16498,12738,10831,9291,6933,4113,0.149,0.063
"-0631",631,"0266",1.923,12983,12019,25002,149,98,72,51,58,106,236,419,532,542,581,727,834,812,901,1046,1209,1229,975,703,603,495,375,230,103,70,52,51,92,247,504,864,929,717,633,705,772,748,747,754,799,763,678,542,462,372,255,160,252,168,124,102,150,353,740,1283,1461,1259,1214,1432,1606,1560,1648,1800,2008,1992,1653,1245,1065,867,630,390,0.079,0.012
"-0632",632,"0145",5.555,23754,24348,48102,211,101,56,40,62,212,560,786,791,811,957,1186,1322,1433,1620,1927,2290,2333,1970,1537,1360,1110,705,374,108,58,43,65,167,561,1209,1952,2008,1710,1442,1429,1476,1394,1420,1581,1718,1679,1430,1018,766,560,349,205,319,159,99,105,229,773,1769,2738,2799,2521,2399,2615,2798,2827,3040,3508,4008,4012,3400,2555,2126,1670,1054,579,0.079,0.027
"-0633",633,"0085",3.374,6660,6948,13608,41,22,15,14,36,165,343,505,455,367,311,319,325,332,368,505,574,584,443,290,233,191,135,87,45,24,14,28,51,131,337,417,377,275,264,285,318,343,392,515,687,798,597,349,272,212,139,78,86,46,29,42,87,296,680,922,832,642,575,604,643,675,760,1020,1261,1382,1040,639,505,403,274,165,0.055,0.032
"-0634",634,"0085",15.84,10935,12113,23048,91,63,50,70,140,309,572,771,606,433,385,410,452,489,586,803,1070,1157,810,537,389,324,248,170,83,53,49,74,150,379,731,1025,900,536,451,480,514,549,642,857,991,1057,858,559,436,353,240,146,174,116,99,144,290,688,1303,1796,1506,969,836,890,966,1038,1228,1660,2061,2214,1668,1096,825,677,488,316,0.138,0.229
"-0635",635,"0015",287.23,92163,90932,183095,977,584,393,322,503,1427,3088,4853,5531,5060,4725,5052,5212,5431,5872,6809,7388,6782,5838,4463,3995,3475,2738,1645,728,432,320,374,692,1995,4590,5598,5315,4847,4596,4914,5190,5357,5772,6550,7113,6927,5763,4265,3520,2854,2017,1203,1705,1016,713,696,1195,3422,7678,10451,10846,9907,9321,9966,10402,10788,11644,13359,14501,13709,11601,8728,7515,6329,4755,2848,0.084,0.061
"-0636",636,"0154",1.857,31998,32972,64970,168,100,70,111,286,1078,2199,3008,3007,2257,1785,1767,1743,1678,1683,1905,1948,1868,1649,1202,953,739,496,298,297,166,101,81,110,313,817,1227,1325,1110,1178,1421,1645,1801,2186,2894,3641,3678,2723,1861,1613,1346,914,524,465,266,171,192,396,1391,3016,4235,4332,3367,2963,3188,3388,3479,3869,4799,5589,5546,4372,3063,2566,2085,1410,822,0.139,0.029
"-0703",703,"0008",0.64,13106,12543,25649,91,48,31,20,27,66,181,341,491,606,756,917,1031,1022,1041,1082,1100,1144,917,702,595,451,280,166,57,30,22,27,58,161,303,615,795,791,858,946,1000,955,925,936,889,869,748,535,426,315,180,102,148,78,53,47,85,227,484,956,1286,1397,1614,1863,2031,1977,1966,2018,1989,2013,1665,1237,1021,766,460,268,0.132,0.019
"-0704",704,"3196",7.54,11135,12296,23431,70,35,23,17,27,78,141,295,426,498,676,861,964,966,931,924,875,848,765,592,480,324,199,120,65,32,22,19,23,57,139,245,344,531,771,966,1099,1087,1079,1056,1014,993,850,662,516,374,227,125,135,67,45,36,50,135,280,540,770,1029,1447,1827,2063,2053,2010,1980,1889,1841,1615,1254,996,698,426,245,0.078,0.1
"-0712",712,"0007",1.337,2176,2194,4370,15,8,8,12,17,40,70,124,150,134,139,166,161,142,144,163,165,150,118,77,62,46,34,31,18,11,9,9,25,58,71,96,95,110,140,145,145,151,162,160,168,169,122,98,86,65,50,31,33,19,17,21,42,98,141,220,245,244,279,311,306,293,306,323,333,319,240,175,148,111,84,62,0.11,0.107
"-0713",713,"0007",4.8,2356,2283,4639,12,4,3,8,18,66,98,171,167,139,144,175,170,151,148,168,168,151,126,84,67,49,36,33,16,9,7,6,20,43,70,90,93,108,138,146,143,147,171,175,188,210,143,109,94,69,56,32,28,13,10,14,38,109,168,261,260,247,282,321,313,298,319,343,356,361,269,193,161,118,92,65,0.132,0.053
"-0714",714,"0007",6.91,1598,1527,3125,12,3,2,4,11,41,61,83,74,77,86,115,112,106,111,135,121,110,99,68,58,44,34,31,8,5,4,3,20,46,61,76,85,84,107,113,98,95,116,112,120,124,76,54,45,30,28,17,20,8,6,7,31,87,122,159,159,161,193,228,210,201,227,247,241,234,175,122,103,74,62,48,0.156,0.062
